Month (folder),Date,Video time,Droplet,Surface,Frame rate,ms per frame,Zoom cal,Pulse profile,RH,Temp,Notes
March,20220304,134055,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134212,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134308,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134351,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134423,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134517,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134605,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134632,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134730,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,134750,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,144414,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,144729,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,144843,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145013,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145042,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145409,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145435,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145502,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145556,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,145614,25% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency"
March,20220304,152109,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152131,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152153,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152217,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152246,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152431,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152500,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152539,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152614,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,152659,30% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,154958,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155033,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155051,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155109,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155144,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155325,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155347,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155410,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155517,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220304,155557,40% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220308,_124041,5% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_125200,10% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_130424,15% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_132210,20% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_152734,25% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_153531,30% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220308,_154412,40% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,Compare to Tanner's law model
March,20220309,120834,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,121133,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,121259,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,121540,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,121646,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,121824,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,122032,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,122209,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,122307,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,122345,50% ethanol,Teflon,100000,0.01,2,"4 V, 35 us",X,X,"Ok data showing calc of mixture ST, size dependence of frequency"
March,20220309,124928,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125029,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125233,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125328,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125356,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125432,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125503,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125540,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125751,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,125817,60% ethanol,Teflon,100000,0.01,2,"3 V, 35 us",X,X,"Too slow, oscillations amplitude is too small, below res of image"
March,20220309,140451,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141305,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141325,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141528,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141650,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141716,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141746,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141808,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141826,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,141953,70% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144411,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144511,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144627,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144652,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144760,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144823,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144842,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144903,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144920,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,144938,80% ethanol,Teflon,100000,0.01,2,"2.6 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220309,_122631,50% ethanol,Borosilicate,100000,0.01,2,"4 V, 35 us",X,X,45.57790056
March,20220309,_130041,60% ethanol,Borosilicate,100000,0.01,2,"3 V, 35 us",X,X,40.24844569
March,20220309,_142709,70% ethanol,Borosilicate,100000,0.01,2,"2.8 V, 35 us",X,X,38.97593301
March,20220309,_145257,80% ethanol,Borosilicate,100000,0.01,2,"2.6 V, 35 us",X,X,40.64723692
March,20220309,_150034,90% ethanol,Borosilicate,100000,0.01,2,"2.5 V, 35 us",X,X,43.18299948
March,20220329,115410,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115524,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115543,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115600,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115621,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115640,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115710,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115741,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115846,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
March,20220329,115901,90% ethanol,Teflon,100000,0.01,2,"2.8 V, 35 us",X,X,"No oscillations observed, spreading dominant"
April,20220408,"10, 1, 0.1 Hz",water,N/A,Snapshot,N/A,2,Unknown,X,X,Images of tip dispensing and free droplet to compare dispensing frequency
April,20220421,20 repeats at 0.09 ms ,5% sucrose,N/A,100000,0.01,2,"3V, 40 us",X,X,Cycle view of 0.09 ms after dispensing pulse (20 cycles)
April,20220421,20 repeats at 0.1 ms,5% sucrose,N/A,100000,0.01,2,"3V, 40 us",X,X,Cycle view of 0.1 ms after dispensing pulse (20 cycles)
April,20220421,20 repeats (15 frames),5% sucrose,N/A,100000,0.01,2,"3V, 40 us",X,X,"All 15 frames of the 20 cycles, including snapshot of all 20 cycles"
April,20220421,103143,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,103627,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,103707,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,103751,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,1033835,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,103914,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,104048,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,104112,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,104256,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,104521,5% sucrose,Teflon,100000,0.01,2,"3V, 40 us",X,X,Good data showing calc of sucrose ST
April,20220421,_104645,5% sucrose,Teflon,Snapshot,N/A,2,"3V, 40 us",X,X,Snapshot of residue of 7 repeats on surface at full resolution (1024 x 1024)
April,20220421,_122215,5% sucrose,Borosilicate,100000,0.01,2,"3V, 40 us",X,X,48.26066768
May,20220503,121405,10% sucrose,Teflon,100000,0.01,2,"4V, 35 us",X,X,"Only able to capture 3 repeats, very unreliable on the days attemped"
May,20220503,151302,10% sucrose,Teflon,100000,0.01,2,"4V, 35 us",X,X,"Only able to capture 3 repeats, very unreliable on the days attemped"
May,20220503,164833,10% sucrose,Teflon,100000,0.01,2,"4V, 35 us",X,X,"Only able to capture 3 repeats, very unreliable on the days attemped"
May,20220512,10 repeats,water,N/A,Stroboscopic,N/A,N/A,"-0.1V, 3 us, 2.6V, 7 us",X,X,Good calculation of pure water ST
May,20220517,5 repeats,ethanol,N/A,Stroboscopic,N/A,N/A,"0.1V, 3us, 3.0V, 9us",X,X,Good calculation of pure ethanol ST
May,20220517,5 repeats,5% ethanol,N/A,Stroboscopic,N/A,N/A,"0.1V, 3us, 2.8V, 6us",X,X,"Poor calc of ST (too high), perhaps some ethanol has evaporated, now conc lower than 5"
May,20220518,6 repeats,5% ethanol,N/A,Stroboscopic,N/A,N/A,"0.1V, 3us, 2.8V, 6us",X,X,"New soln used, however exposure time too long, blurry droplets"
May,20220518,folder 9,5% ethanol,N/A,Stroboscopic,N/A,N/A,"0.1V, 3us, 2.8V, 6us",X,X,"New soln, exposure time short, still high?"
May,20220518,2 repeats,10% ethanol,N/A,Stroboscopic,N/A,N/A,"0.1V, 3us, 2.8V, 6us",X,X,A bit high but ok I guess. Used old soln
June,20220601,112731,water,Teflon,100000,0.01,2,"3V, 35us",X,X,Water test of new setup with dummy pulse
